session_id,timestamp,component,message,log_type,success
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:20.376589,SESSION_MANAGER,New session started with UUID: 8159b259-3ff7-45f4-a238-b234ae1ef898,START_SESSION,True
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:20.376589,TOTP_MANAGER,Generating secret token...,KEY_GENERATION,True
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:20.402964,TOTP_MANAGER,Secret token generated,KEY_GENERATION,True
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:20.402964,TOTP_MANAGER,TOTPManager initialized,START_SESSION,True
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:20.476758,IP_MANAGER,IPManager initialized,START_SESSION,True
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:20.544771,SHARED_KEY_MANAGER,Generating shared key...,KEY_GENERATION,True
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:20.544771,SHARED_KEY_MANAGER,Shared key generated: LqdsHb,KEY_GENERATION,True
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:20.681277,SHARED_KEY_MANAGER,Shared key saved,SERIALIZATION,True
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:20.681277,SHARED_KEY_MANAGER,SharedKeyManager initialized,START_SESSION,True
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:20.681277,ACCESS_COORDINATOR,AccessCoordinator initialized,START_SESSION,True
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:20.687339,NAMESERVER_CONTROL,Name Server started in: 192.168.1.5:9090,DAEMON_START,True
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:21.211066,DAEMON,Daemon -> Daemon started,START_SESSION,True
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:21.211066,NAMESERVER,NameServer located: <Pyro4.core.Proxy at 0x27fe72f1790; connected IPv4; for PYRO:Pyro.NameServer@192.168.1.5:9090>,CONNECTION,True
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:21.211066,GATEWAY_MANAGER,GatewayManager started,START_SESSION,True
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:21.211591,NAMESERVER,GatewayManager registered with URI: PYRO:obj_cff4ead3eee14c228b423dee20b53804@192.168.1.5:9091,REGISTRATION,True
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:21.211591,NAMESERVER_CONTROL,Daemon loop started,DAEMON_START,True
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:22.211873,YELLOW_PAGE_INTEGRATION,YellowPageIntegration -> Selecting or requesting the yellow_page IP...,REQUEST,True
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:22.211873,IP_MANAGER,Getting IPs in the yellow_page_list,QUERY,True
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:22.211873,YELLOW_PAGE_INTEGRATION,YellowPageIntegration -> IPs in the yellow_page list: set(),REQUEST,True
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:22.211873,YELLOW_PAGE_INTEGRATION,YellowPageIntegration -> Requesting the IP of the yellow_page...,REQUEST,True
8159b259-3ff7-45f4-a238-b234ae1ef898,2024-07-21T03:45:23.883759,YELLOW_PAGE_INTEGRATION,YellowPageIntegration -> The IP of the yellow_page is: 192.168.1.5,REQUEST,True
